TERMINAL_ID,COUNTRY,Submitter,lat,long,B25,B29,B37,D11,D2K,D6N,D80,P18,P2R,P37,P42,O21,O73,O8I,OUB
TAU000001,Australia,Shell,-33.9734678,151.2178519,57683,48962,11367,19104,20242,98679,23344,28994,39778,36379,35313,14078,18263,57253,69947
TAU000002,Australia,Shell,-33.8345097,151.0060111,16304,39887,52686,72221,78665,107588,61885,10048,69676,12553,49715,47770,78190,29019,49802
TAU000003,Australia,Shell,-32.24888925,115.8439505,29710,56129,38737,76378,26805,53914,21532,36024,47244,60178,66333,60468,11998,75126,64860
TAU000004,Australia,Shell,-42.8588009,147.3058753,48215,19030,14525,90578,27732,19075,12942,55613,54832,16034,47484,59428,57668,85176,50396
TAU000005,Australia,Shell,-12.477441,130.901511,33920,20547,53464,71429,71881,63570,48619,59157,27101,65160,23644,48844,20490,82789,86400
TAU000006,Australia,Shell,-37.7421872,142.0217068,48227,44680,14274,67592,37492,39186,95854,35862,60564,73121,76206,31396,40402,24569,55779
TAU000007,Australia,Shell,-20.3111814,118.5801181,12059,44741,36722,47898,94161,56522,55270,39443,30713,55039,55680,89762,57099,76212,30720
TAU000008,Australia,Shell,-32.9272881,151.7812534,44363,24413,53794,48083,92787,85186,76835,17865,71921,51154,24535,53142,22735,11924,75910
TAU000009,Australia,Shell,-34.836756,138.5002312,25664,31927,48835,38367,43600,22189,48431,65896,76691,26938,29113,31942,67302,15009,64494
TAU000010,Australia,Shell,-23.8431724,151.256132,53838,45075,30489,88881,59095,28949,51323,70520,42823,27653,46692,63859,26824,69958,29910
TAU000011,Australia,Shell,-38.1492813,144.3598269,16121,13265,53046,58628,48709,47608,108766,47323,25534,44044,13331,45275,63442,23815,36233
TAT000001,Austria,Shell,48.3059078,14.286198,32160,32024,50728,31392,74405,52938,23543,72071,71039,13557,28023,68517,84519,45027,80601
TAT000002,Austria,Shell,48.2083537,16.3725042,31633,28989,53349,45579,58652,96156,40919,26863,74052,77829,61469,65334,24045,63400,55225
TAT000003,Austria,OMV,48.10499675,16.5848987,28261,36598,39006,34996,108927,100605,66092,29148,24731,78072,70772,49654,55682,75763,61003
TAT000004,Austria,OMV,48.1963054,16.4922665,54709,10384,49950,82697,92121,50741,44959,43910,76502,71838,65448,58387,68570,17552,24847
TAT000005,Austria,OMV,48.16847735,14.54962453,10273,31351,10226,46591,88292,103709,11545,63674,48576,51141,67083,76108,55145,62670,85500
TAT000006,Austria,DCC Energy Austria,47.0708678,15.4382786,52847,33908,23440,59192,82136,13705,74700,53063,79315,18733,11404,33735,47281,69380,50961
TAT000007,Austria,DCC Energy Austria,46.6228162,14.3079604,53311,45519,24667,52954,41842,53618,96200,68618,47758,34637,70931,74273,16036,48161,70935
TAT000008,Austria,DCC Energy Austria,47.26951525,11.3971372,30319,33508,37958,99180,67321,98019,82888,20547,46230,74818,71635,68073,52434,66180,60027
TAT000009,Austria,OMV,48.10499675,16.5848987,17663,21433,45292,35347,96299,78190,80490,69655,65372,40712,71742,46704,66298,54214,22225
TAT000010,Austria,Shell,47.7981346,13.0464806,34050,31541,51339,56280,30442,36339,100022,32232,23754,14231,64097,64935,67785,76380,70278
TBE000001,Belgium,Argos,51.0538286,3.7250121,28095,45090,36311,109725,107612,31194,24162,19484,54273,53276,35930,14048,63306,42796,80835
TBE000002,Belgium,Argos,51.1765426,4.8362595,16073,42332,57984,32880,63535,88961,26531,30068,39060,58281,18872,27851,86990,11667,62394
TBE000003,Belgium,Argos,50.9287524,4.4228712,46798,41088,33812,34333,50328,47263,70767,36353,76853,74205,55713,86643,20727,78030,20525
TBE000004,Belgium,Argos,50.9303735,5.3378043,32482,33620,12986,35991,61943,46111,104060,67039,65319,12966,23960,25644,35367,27032,15963
TBE000005,Belgium,Argos,51.2085526,3.226772,26727,16501,55535,38981,39867,107976,53234,22193,46053,57318,10112,22852,49118,29127,10766
TBE000006,Belgium,Argos,50.7480205,3.4079085,28265,23190,55588,91465,26979,75362,71244,37737,62612,73633,38567,59175,27255,46133,15140
TBE000007,Belgium,ExxonMobil,51.2211097,4.3997081,34797,33053,44101,79438,72509,16141,72880,33273,28555,46919,55532,54597,22272,11961,50258
TBE000008,Belgium,ExxonMobil,50.6100506,5.5406048,37462,53208,38104,61683,106298,22269,62660,10966,25720,71677,21935,20334,15936,71021,60091
TBE000009,Belgium,ExxonMobil,50.60566,3.3878259,28316,54306,46851,18640,48689,22293,107439,11868,36312,36835,14413,84390,48461,67636,85108
TBE000010,Belgium,Vopak,51.2211097,4.3997081,21857,34753,57771,16277,25365,31670,89684,12079,76580,58193,21972,84121,17512,59150,11272
TBE000011,Belgium,Vopak,51.2519515,4.27803,17327,39914,36864,10231,53761,105304,54618,54398,77004,70262,72238,52481,25382,69475,19501
TBE000012,Belgium,Vopak,51.2211097,4.3997081,12379,39039,41012,35930,94292,76249,38555,21067,28590,44650,56659,58792,46289,83970,12724
TBE000013,Belgium,Argos,51.0538286,3.7250121,10080,13930,28332,105284,19477,73072,76133,14643,72852,74662,55384,88354,86205,33216,56130
TBE000014,Belgium,Argos,51.2211097,4.3997081,44806,48054,53733,80837,33297,35878,35884,35182,59994,23816,71720,60169,86607,64849,82499
TBE000015,Belgium,Argos,50.6451381,5.5734203,25484,27672,30331,33663,90828,40753,99212,69574,45292,11947,45224,13574,25128,35511,78981
TBE000016,Belgium,Argos,51.2211097,4.3997081,51708,43661,32737,93860,31731,17212,30882,58529,14552,29697,46144,65400,12839,65940,23303
TBE000017,Belgium,ExxonMobil,50.5625639,4.243092604,20589,32724,15342,51775,44448,54110,49461,51659,78152,56343,47502,53680,69191,46344,70006
TBE000018,Belgium,ExxonMobil,50.8925777,4.3768928,12137,19367,16767,88538,74210,44141,39171,71191,27710,47042,38948,52212,14944,29823,70080
TBE000019,Belgium,ExxonMobil,50.6701629,5.6596359,42880,25312,21114,52058,31070,16133,90270,61975,65526,56836,43668,27948,78138,10844,23026
TBE000020,Belgium,ExxonMobil,50.9444948,3.124765,52917,59498,31550,96674,92229,56944,14686,15173,21424,20192,44012,58758,79227,21815,69489
TBE000021,Belgium,ExxonMobil,51.2258565,2.919496,15148,44697,22989,10093,38604,25291,64478,66886,49321,48515,16865,19057,89879,74001,55529
TBE000022,Belgium,Argos,51.0538286,3.7250121,58565,31383,34076,16410,72288,51297,101823,31588,61878,43563,22439,18207,21980,31125,82515
TBE000023,Belgium,Argos,50.6451381,5.5734203,39798,44835,15742,100060,31261,16847,98424,26274,44338,49870,74563,56884,55120,15905,42468
TBE000024,Belgium,Argos,50.84074275,4.322412539,49767,45197,27974,43039,76859,89392,58511,42747,35329,65408,46758,67560,40316,73903,65443
TBE000025,Belgium,Shell,50.6701629,5.6596359,31176,47267,47729,29555,87104,63734,52881,32638,62033,24690,57615,88331,34757,45912,36587
TBE000026,Belgium,Varo Energy,51.2211097,4.3997081,27628,29870,21329,86412,18641,18811,50182,34294,65331,39528,25991,59041,12433,34069,38308
TCA000001,Canada,ExxonMobil,49.3003639,-122.865693,48464,33560,39446,26157,87507,59581,41067,44797,46254,40313,50589,77102,58276,12970,80241
TCA000002,Canada,ExxonMobil,53.535411,-113.507996,39095,21231,29521,38210,69662,109206,47440,55579,10781,37761,29309,88951,44688,64784,37993
TCA000003,Canada,ExxonMobil,50.2109579,-66.3790642,12360,20057,22618,89973,88891,17251,98685,67729,12327,74653,72256,87632,79919,53356,18082
TCA000004,Canada,ExxonMobil,53.279995,-110.00885,18012,35672,41378,37144,85710,37401,76183,78146,61054,36975,55206,41039,80102,33720,15178
TCA000006,Canada,ExxonMobil,43.7492988,-79.462248,57101,41371,48897,19274,52828,65790,41235,63145,36987,33661,20821,15362,75972,17644,47862
TCA000007,Canada,ExxonMobil,43.4925679,-80.56724758,24074,23180,45465,53518,16695,45504,57204,41167,72744,70713,50509,62893,33479,42277,52007
TCA000008,Canada,ExxonMobil,44.6799707,-63.5720232,22928,20967,39580,80610,66678,36511,88774,51518,45885,43390,10300,48289,16637,78960,34888
TCA000009,Canada,ExxonMobil,46.137977,-60.194092,44855,36842,34076,31369,75700,106856,62554,11011,22378,60307,45222,17280,35294,24460,55768
TCA000010,Canada,ExxonMobil,42.8100954,-80.0728118,45172,57756,38019,80645,77928,59078,27553,72413,75642,78905,74639,24623,76735,22667,41400
TCA000011,Canada,ExxonMobil,45.3446891,-75.7639408,22012,24731,15251,94676,34708,76597,75456,61060,65792,24914,65795,86972,66633,62186,26074
TCA000012,Canada,ExxonMobil,42.9746137,-82.4065585,15187,36610,25906,29526,70845,36643,100762,57783,38866,49675,45027,54871,67300,42696,75467
TCA000015,Canada,ExxonMobil,51.0534234,-114.0625892,17342,48603,20511,35755,75307,42061,52141,28466,16916,76884,75329,72161,17416,37620,64644
TCA000016,Canada,ExxonMobil,50.44876,-104.61731,11874,52478,56280,87852,27900,97528,97209,58878,44444,41539,48452,86589,25918,56997,54770
TCA000017,Canada,ExxonMobil,49.8955367,-97.1384584,37656,10582,47015,42792,101768,36570,54121,44886,46461,12955,20864,25449,23002,87127,20344
TCA000018,Canada,ExxonMobil,49.2433804,-122.9725459,31705,37884,10056,54342,31371,72832,81284,48841,37388,11350,30779,30352,82500,42472,55406
TCA000019,Canada,ExxonMobil,49.1637594,-123.9379719,47928,48505,50292,70857,52572,45035,63558,58078,14439,21453,51570,79355,53784,65210,70572
TCA000021,Canada,ExxonMobil,50.44876,-104.61731,37303,50296,10119,10456,108791,32043,56854,72070,22521,55991,16011,15360,17146,15768,57471
TCA000022,Canada,ExxonMobil,43.77288205,-79.69215177,45957,13867,59237,16570,21926,106124,88980,76004,45900,17917,29068,65912,22955,69240,17656
TCA000023,Canada,ExxonMobil,45.4972159,-73.6103642,37608,12631,56339,30028,82362,41326,43088,30662,72304,16467,11783,59253,75980,10004,71525
TCA000024,Canada,ExxonMobil,43.447436,-79.666672,19137,10861,20527,90606,18408,107700,108849,63906,79855,14046,71324,35088,30137,41743,31890
TCA000025,Canada,ExxonMobil,45.3114164,-63.4912713,10913,39063,29982,77699,51889,79881,89857,12815,57536,19727,69467,54035,62217,87750,32679
TCA000026,Canada,ExxonMobil,48.922499,-123.718414,40943,20222,56650,53517,60061,26723,51575,28199,37604,50795,65199,59362,67590,28490,13605
TCA000027,Canada,ExxonMobil,49.007878,-97.5615993,15549,13943,24216,63834,45423,24567,67501,41592,69611,36639,56615,33012,74830,69584,50595
TCA000028,Canada,ExxonMobil,47.3774363,-61.8661579,53883,24998,12003,102166,75367,106720,25562,51967,14437,50765,65606,61216,38393,88035,80866
TCA000029,Canada,ExxonMobil,48.450155,-68.529968,58075,32444,22249,55154,62923,69295,90409,63593,37775,77896,28050,51467,88782,33525,19065
