TERMINAL_ID,COUNTRY,Submitter,Terminal_Owner,Latitude,Longitude
TAU000001,Australia,Shell,BotanyBay B Vopak depot,-25.2744,133.7751
TAU000002,Australia,Shell,Botn Vopak BitDepot               ,-25.2744,133.7751
TAU000003,Australia,Shell,Kwinana Coogee depot,-25.2744,133.7751
TAU000004,Australia,Shell,Hobart Caltex depot       ,-25.2744,133.7751
TAU000005,Australia,Shell,DarwinEArm Vopak depot,-25.2744,133.7751
TAU000006,Australia,Shell,Shell/BP Newcastle         ,-25.2744,133.7751
TAU000007,Australia,Shell,Shell/Caltex Pt Hedland,-25.2744,133.7751
TAU000008,Australia,Shell,Newcastle Stolthv depot,-25.2744,133.7751
TAU000009,Australia,Shell,Birkenhead Mobil depot,-25.2744,133.7751
TAU000010,Australia,Shell,Gladstone BP depot        ,-25.2744,133.7751
TAU000011,Australia,Shell,Geelong,-25.2744,133.7751
TAT000001,Austria,Shell,Shell Austria GmbH - Linz,48.210033,16.363449
TAT000002,Austria,Shell,Shell Austria GmbH - Lobau,48.210033,16.363449
TAT000003,Austria,OMV,OMV R&M GmbH,48.210033,16.363449
TAT000004,Austria,OMV,OMV R&M GmbH,48.210033,16.363449
TAT000005,Austria,OMV,OMV R&M GmbH,48.210033,16.363449
TAT000006,Austria,DCC Energy Austria,DCC Energy Austria GmbH - Graz,48.210033,16.363449
TAT000007,Austria,DCC Energy Austria,DCC Energy Austria GmbH - Klagenfurt,48.210033,16.363449
TAT000008,Austria,DCC Energy Austria,DCC Energy Austria GmbH - Innsbruck,48.210033,16.363449
TAT000009,Austria,OMV,OMV R&M GmbH,48.210033,16.363449
TAT000010,Austria,Shell,TBG,48.210033,16.363449
TBE000001,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000002,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000003,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000004,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000005,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000006,Belgium,Argos,Argos (Varo),51.260197,4.402771
TBE000007,Belgium,ExxonMobil,ExxonMobil,51.260197,4.402771
TBE000008,Belgium,ExxonMobil,ExxonMobil,51.260197,4.402771
TBE000009,Belgium,ExxonMobil,ExxonMobil,51.260197,4.402771
TBE000010,Belgium,Vopak,Vopak Terminal ACS,51.260197,4.402771
TBE000011,Belgium,Vopak,Vopak Terminal Linkeroever,51.260197,4.402771
